"0","plot_genes_violin(cds_subset, group_cells_by=""embryo.time.bin"", ncol=2) +"
"0","      theme(axis.text.x=element_text(angle=45, hjust=1))"
"2","G2;H2;Warningh: [38;5;250m`aes_string()` was deprecated in ggplot2 3.0.0.
[36mâ„¹[38;5;250m Please use tidy evaluation idioms with `aes()`.
[36mâ„¹[38;5;250m See also `vignette(""ggplot2-in-packages"")` for more information.
[36mâ„¹[38;5;250m The deprecated feature was likely used in the [34mmonocle3[38;5;250m package.
  Please report the issue to the authors.
[90mThis warning is displayed once every 8 hours.[38;5;250m
[90mCall `lifecycle::last_lifecycle_]8;;ide:run:warnings()warnings()]8;;` to see where this warning was generated.[38;5;250m[39mg
"
"2","G2;H2;Warningh: [38;5;250mThe `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
[36mâ„¹[38;5;250m Please use the `linewidth` argument instead.
[36mâ„¹[38;5;250m The deprecated feature was likely used in the [34mmonocle3[38;5;250m package.
  Please report the issue to the authors.
[90mThis warning is displayed once every 8 hours.[38;5;250m
[90mCall `lifecycle::last_lifecycle_]8;;ide:run:warnings()warnings()]8;;` to see where this warning was generated.[38;5;250m[39mg
"
